TransactionID,TransactionDate,CustomerID,Gender,Age,ProductCategory,Quantity,PricePerUnit,TotalAmount,Country
334,2023-11-01,CUST334,Male,31,Electronics,3,300,900,France
335,2023-02-04,CUST335,Female,47,Beauty,4,30,120,France
336,2023-12-12,CUST336,Female,52,Beauty,3,50,150,India
337,2023-05-01,CUST337,Male,38,Clothing,1,500,500,Germany
338,2023-07-26,CUST338,Male,54,Beauty,2,50,100,USA
339,2023-03-03,CUST339,Female,22,Electronics,2,25,50,Brazil
340,2023-10-19,CUST340,Female,36,Clothing,4,300,1200,USA
341,2023-05-07,CUST341,Male,31,Clothing,4,50,200,Brazil
342,2023-10-24,CUST342,Female,43,Clothing,4,500,2000,USA
343,2023-11-01,CUST343,Male,21,Electronics,2,25,50,USA
344,2023-01-21,CUST344,Female,42,Beauty,1,30,30,China
345,2023-11-14,CUST345,Male,62,Electronics,1,30,30,Germany
346,2023-02-11,CUST346,Male,59,Clothing,2,500,1000,India
347,2023-08-03,CUST347,Male,42,Electronics,1,25,25,Japan
348,2023-12-03,CUST348,Female,35,Electronics,2,300,600,Germany
349,2023-10-26,CUST349,Female,57,Beauty,1,50,50,India
350,2023-10-17,CUST350,Male,25,Beauty,3,25,75,Brazil
351,2023-09-25,CUST351,Female,56,Clothing,3,30,90,China
352,2023-06-11,CUST352,Male,57,Electronics,2,500,1000,India
353,2023-05-14,CUST353,Male,31,Electronics,1,500,500,Germany
354,2023-04-15,CUST354,Female,49,Beauty,4,50,200,Germany
355,2023-12-09,CUST355,Female,55,Electronics,1,500,500,Canada
356,2023-06-10,CUST356,Male,50,Electronics,3,500,1500,India
357,2023-05-03,CUST357,Female,40,Electronics,3,25,75,Japan
358,2023-05-16,CUST358,Female,32,Beauty,1,300,300,Germany
359,2023-07-22,CUST359,Male,50,Clothing,1,50,50,UK
360,2023-03-09,CUST360,Male,42,Clothing,4,25,100,Japan
361,2023-12-10,CUST361,Female,34,Electronics,4,300,1200,France
362,2023-11-27,CUST362,Male,50,Clothing,1,25,25,China
363,2023-06-03,CUST363,Male,64,Beauty,1,25,25,Brazil
364,2023-08-23,CUST364,Female,19,Beauty,1,500,500,Australia
365,2023-06-11,CUST365,Male,31,Clothing,1,300,300,USA
366,2023-02-07,CUST366,Male,57,Clothing,2,50,100,Germany
367,2023-01-05,CUST367,Female,57,Electronics,1,50,50,USA
368,2023-08-23,CUST368,Female,56,Clothing,4,300,1200,Japan
369,2023-11-15,CUST369,Male,23,Electronics,3,500,1500,Canada
370,2023-10-16,CUST370,Male,23,Electronics,2,30,60,France
371,2023-02-21,CUST371,Female,20,Beauty,1,25,25,Brazil
372,2023-02-07,CUST372,Female,24,Beauty,3,500,1500,USA
373,2023-10-03,CUST373,Female,25,Beauty,2,300,600,France
374,2023-04-20,CUST374,Female,59,Beauty,3,25,75,Japan
375,2023-09-17,CUST375,Male,32,Clothing,1,50,50,Germany
376,2023-05-16,CUST376,Female,64,Beauty,1,30,30,France
377,2023-03-09,CUST377,Female,46,Clothing,4,50,200,USA
378,2023-06-28,CUST378,Male,50,Beauty,1,300,300,USA
379,2023-02-05,CUST379,Female,47,Clothing,1,25,25,USA
380,2023-05-06,CUST380,Male,56,Electronics,2,300,600,France
381,2023-07-09,CUST381,Female,44,Clothing,4,25,100,UK
382,2023-05-26,CUST382,Female,53,Clothing,2,500,1000,UK
383,2023-03-22,CUST383,Female,46,Beauty,3,30,90,USA
384,2023-08-13,CUST384,Male,55,Clothing,1,500,500,Canada
385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500,India
386,2023-12-27,CUST386,Female,54,Electronics,2,300,600,Germany
387,2023-06-04,CUST387,Male,44,Beauty,1,30,30,Canada
388,2023-11-10,CUST388,Male,50,Electronics,1,25,25,China
389,2023-12-01,CUST389,Male,21,Clothing,2,25,50,China
390,2023-09-28,CUST390,Male,39,Electronics,2,50,100,Germany
391,2023-01-05,CUST391,Male,19,Beauty,2,25,50,France
392,2023-12-08,CUST392,Male,27,Clothing,2,300,600,Brazil
393,2023-10-11,CUST393,Female,22,Beauty,2,500,1000,France
394,2023-06-03,CUST394,Female,27,Clothing,1,500,500,Germany
395,2023-12-06,CUST395,Male,50,Electronics,2,500,1000,Brazil
396,2023-02-23,CUST396,Female,55,Beauty,1,30,30,France
397,2023-03-10,CUST397,Female,30,Beauty,1,25,25,Australia
398,2023-05-16,CUST398,Female,48,Clothing,2,300,600,USA
399,2023-03-01,CUST399,Female,64,Beauty,2,30,60,Germany
400,2023-02-24,CUST400,Male,53,Clothing,4,50,200,Japan
401,2023-10-11,CUST401,Female,62,Clothing,1,300,300,Japan
402,2023-03-21,CUST402,Female,41,Clothing,2,300,600,Germany
403,2023-05-20,CUST403,Male,32,Clothing,2,300,600,Australia
404,2023-05-25,CUST404,Male,46,Electronics,2,500,1000,China
405,2023-11-06,CUST405,Female,25,Clothing,4,300,1200,China
406,2023-04-18,CUST406,Female,22,Beauty,4,25,100,Brazil
407,2023-06-25,CUST407,Female,46,Electronics,3,300,900,USA
408,2023-04-15,CUST408,Female,64,Beauty,1,500,500,USA
409,2023-12-18,CUST409,Female,21,Electronics,3,300,900,France
410,2023-11-21,CUST410,Female,29,Clothing,2,50,100,Germany
411,2023-05-16,CUST411,Male,62,Electronics,4,50,200,Germany
412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000,China
413,2023-09-08,CUST413,Female,44,Beauty,3,25,75,China
414,2023-05-09,CUST414,Male,48,Beauty,4,25,100,Canada
415,2023-01-27,CUST415,Male,53,Clothing,2,30,60,UK
416,2023-02-17,CUST416,Male,53,Electronics,4,500,2000,China
417,2023-11-21,CUST417,Male,43,Electronics,3,300,900,India
418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000,USA
419,2023-05-22,CUST419,Female,44,Clothing,3,30,90,Japan
420,2023-01-23,CUST420,Female,22,Clothing,4,500,2000,Germany
421,2023-01-02,CUST421,Female,37,Clothing,3,500,1500,Japan
422,2023-06-20,CUST422,Female,28,Clothing,3,30,90,India
423,2023-03-08,CUST423,Female,27,Clothing,1,25,25,Brazil
424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200,China
425,2023-05-15,CUST425,Female,55,Electronics,4,30,120,UK
426,2023-03-24,CUST426,Male,23,Electronics,3,50,150,UK
427,2023-08-15,CUST427,Male,25,Electronics,1,25,25,USA
428,2023-10-10,CUST428,Female,40,Electronics,4,50,200,Japan
429,2023-12-28,CUST429,Male,64,Electronics,2,25,50,China
430,2023-08-07,CUST430,Female,43,Electronics,3,300,900,Brazil
431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200,India
432,2023-01-05,CUST432,Female,60,Electronics,2,500,1000,Germany
433,2023-02-27,CUST433,Male,29,Beauty,4,50,200,Brazil
434,2023-02-08,CUST434,Female,43,Electronics,2,25,50,China
435,2023-12-20,CUST435,Female,30,Beauty,3,300,900,France
436,2023-03-18,CUST436,Female,57,Clothing,4,30,120,UK
437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200,China
438,2023-01-19,CUST438,Female,42,Clothing,1,30,30,China
439,2023-07-09,CUST439,Male,50,Clothing,3,25,75,China
440,2023-10-26,CUST440,Male,64,Clothing,2,300,600,Brazil
441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200,France
442,2023-03-17,CUST442,Female,60,Clothing,4,25,100,France
443,2023-08-09,CUST443,Male,29,Clothing,2,300,600,Brazil
444,2023-03-07,CUST444,Female,61,Clothing,3,30,90,India
445,2023-01-22,CUST445,Female,53,Electronics,1,300,300,UK
446,2023-06-07,CUST446,Male,21,Electronics,1,50,50,USA
447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000,Brazil
448,2023-01-21,CUST448,Female,54,Beauty,2,30,60,Australia
449,2023-07-03,CUST449,Male,25,Electronics,4,50,200,France
450,2023-04-18,CUST450,Female,59,Beauty,2,25,50,India
451,2023-12-16,CUST451,Female,45,Electronics,1,30,30,Australia
452,2023-05-08,CUST452,Female,48,Clothing,3,500,1500,Germany
453,2023-12-08,CUST453,Female,26,Clothing,2,500,1000,USA
454,2023-02-22,CUST454,Female,46,Beauty,1,25,25,India
455,2023-07-01,CUST455,Male,31,Electronics,4,25,100,Brazil
456,2023-10-14,CUST456,Male,57,Electronics,2,30,60,France
457,2023-07-28,CUST457,Female,58,Beauty,3,300,900,Canada
458,2023-11-14,CUST458,Female,39,Electronics,4,25,100,Japan
459,2023-03-21,CUST459,Male,28,Clothing,4,300,1200,Germany
460,2023-05-02,CUST460,Male,40,Beauty,1,50,50,Canada
461,2023-03-25,CUST461,Female,18,Beauty,2,500,1000,China
462,2023-04-01,CUST462,Male,63,Electronics,4,300,1200,Australia
463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500,Australia
464,2023-01-13,CUST464,Male,38,Electronics,2,300,600,Brazil
465,2023-04-02,CUST465,Female,43,Electronics,3,50,150,Brazil
466,2023-06-20,CUST466,Male,63,Electronics,4,25,100,Germany
467,2023-07-30,CUST467,Female,53,Electronics,3,50,150,France
468,2023-12-09,CUST468,Male,40,Electronics,1,25,25,Japan
469,2023-05-08,CUST469,Male,18,Beauty,3,25,75,Germany
470,2023-05-17,CUST470,Female,57,Clothing,2,500,1000,Germany
471,2023-03-23,CUST471,Male,32,Clothing,3,50,150,USA
472,2023-12-26,CUST472,Female,38,Beauty,3,300,900,China
473,2023-02-25,CUST473,Male,64,Beauty,1,50,50,China
474,2023-07-15,CUST474,Female,26,Clothing,3,500,1500,Japan
475,2023-01-20,CUST475,Male,26,Clothing,3,25,75,USA
476,2023-08-29,CUST476,Female,27,Clothing,4,500,2000,Brazil
477,2023-04-24,CUST477,Male,43,Clothing,4,30,120,Germany
478,2023-04-13,CUST478,Female,58,Clothing,2,30,60,France
479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200,Germany
480,2023-06-29,CUST480,Female,42,Beauty,4,500,2000,France
481,2023-06-06,CUST481,Female,43,Electronics,4,300,1200,Japan
482,2023-04-27,CUST482,Female,28,Clothing,4,300,1200,Australia
483,2023-04-25,CUST483,Male,55,Clothing,1,30,30,UK
484,2023-01-13,CUST484,Female,19,Clothing,4,300,1200,India
485,2023-12-04,CUST485,Male,24,Electronics,1,30,30,Canada
486,2023-04-09,CUST486,Female,35,Electronics,1,25,25,Brazil
487,2023-07-24,CUST487,Male,44,Clothing,4,500,2000,India
488,2023-06-18,CUST488,Female,51,Electronics,3,300,900,Canada
489,2023-05-23,CUST489,Male,44,Electronics,1,30,30,Brazil
490,2023-02-05,CUST490,Male,34,Clothing,3,50,150,Japan
491,2023-05-23,CUST491,Female,60,Electronics,3,300,900,Brazil
492,2023-06-29,CUST492,Male,61,Beauty,4,25,100,UK
493,2023-11-25,CUST493,Male,41,Beauty,2,25,50,Australia
494,2023-09-18,CUST494,Female,42,Beauty,4,50,200,Canada
495,2023-07-24,CUST495,Male,24,Beauty,2,30,60,USA
496,2023-12-14,CUST496,Male,23,Clothing,2,300,600,China
497,2023-10-02,CUST497,Male,41,Clothing,4,30,120,UK
498,2023-06-19,CUST498,Female,50,Clothing,4,25,100,Australia
499,2023-01-15,CUST499,Male,46,Beauty,2,30,60,China
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,China
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,Brazil
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,Australia
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,France
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,UK
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,France
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,Australia
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,Japan
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,Germany
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,UK
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,Germany
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,USA
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,Brazil
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,China
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,Australia
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,USA
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,Germany
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,Canada
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,Germany
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,Australia
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,Germany
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,USA
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,Canada
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,USA
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,France
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,Brazil
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,UK
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,China
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,USA
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,Germany
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,Australia
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,France
532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,China
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,Australia
534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,USA
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,India
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,India
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,China
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,China
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,India
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,India
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,India
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,Canada
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,UK
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,USA
545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,Japan
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,India
547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,Japan
548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,China
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,USA
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,Brazil
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,UK
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,USA
553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,Canada
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,UK
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,Japan
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,India
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,Germany
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,UK
559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,UK
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,France
561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,Brazil
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,China
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,China
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,USA
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,USA
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,France
567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,Canada
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,France
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,China
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,USA
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,Canada
572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,Germany
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,France
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,Germany
575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,France
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,Japan
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,India
578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,Australia
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,India
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,Canada
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,Japan
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,India
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,Japan
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,Brazil
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,USA
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,Canada
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,Japan
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,Australia
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,France
590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,Brazil
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,Australia
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,USA
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,UK
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,France
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,UK
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,China
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,China
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,USA
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,India
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,USA
601,2023-04-10,CUST601,Male,19,Clothing,1,30,30,UK
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,Canada
603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,France
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,Australia
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,India
606,2023-05-05,CUST606,Male,22,Electronics,1,50,50,China
607,2023-03-17,CUST607,Male,54,Clothing,3,25,75,Brazil
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,France
609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,Australia
610,2023-01-03,CUST610,Female,26,Beauty,2,300,600,Australia
611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500,UK
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,Japan
613,2023-04-23,CUST613,Female,52,Clothing,3,30,90,Germany
614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200,Brazil
615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,China
616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,India
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,UK
618,2023-01-26,CUST618,Female,27,Beauty,1,50,50,Brazil
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,USA
620,2023-05-08,CUST620,Male,63,Electronics,3,25,75,UK
621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000,UK
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,UK
623,2023-03-10,CUST623,Male,34,Clothing,3,50,150,Canada
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,Brazil
625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,Japan
626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,Brazil
627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,Canada
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,France
629,2023-06-12,CUST629,Male,62,Electronics,2,25,50,UK
630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,Germany
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,Australia
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,Japan
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,USA
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,India
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,Brazil
636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500,France
637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,Brazil
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,China
639,2023-05-13,CUST639,Female,62,Beauty,4,50,200,Japan
640,2023-05-07,CUST640,Female,51,Electronics,4,30,120,India
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,Brazil
642,2023-05-22,CUST642,Female,54,Clothing,4,25,100,Japan
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,France
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,China
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,USA
646,2023-05-03,CUST646,Male,38,Clothing,3,30,90,Germany
647,2023-05-21,CUST647,Male,59,Clothing,3,500,1500,Germany
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,Germany
649,2023-02-09,CUST649,Female,58,Clothing,2,300,600,China
650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,Australia
651,2023-05-27,CUST651,Male,51,Clothing,3,50,150,Japan
652,2023-05-01,CUST652,Female,34,Beauty,2,50,100,Japan
653,2023-05-20,CUST653,Male,54,Clothing,3,25,75,France
654,2023-06-21,CUST654,Male,42,Clothing,3,25,75,Japan
655,2023-06-13,CUST655,Female,55,Clothing,1,500,500,UK
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,India
657,2023-02-11,CUST657,Male,40,Clothing,1,25,25,Australia
658,2023-03-12,CUST658,Male,59,Clothing,1,25,25,Australia
659,2023-03-19,CUST659,Female,39,Electronics,1,30,30,UK
660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000,China
661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,Canada
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,UK
663,2023-03-20,CUST663,Male,23,Clothing,4,300,1200,Canada
664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,Canada
665,2023-04-20,CUST665,Male,57,Clothing,1,50,50,Brazil
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,India
